"videoID","index","start_timestamp","end_timestamp"
"-0eTOyyuAO0",1,"0:00:22.555","0:00:44.377"
"-EWbjznanKk",1,"0:05:08.541","0:05:14.047"
"--l4sHsTwaA",0,"0:00:05.338","0:00:16.182"
"-9o19AwwqC0",1,"0:01:06.800","0:01:14.808"
"-QhzvVVDYg8",0,"0:01:37.080","0:01:47.560"
"-QvcLDV4sNw",0,"0:00:05.992","0:00:53.995"
"--iIX4m1Z7U",0,"0:00:04.000","0:00:36.160"
"--4h43TyorE",1,"0:01:15.875","0:01:22.849"
"-QFXkBVEheA",2,"0:01:50.443","0:02:38.491"
"--rM5rm0DVM",0,"0:00:18.351","0:00:46.171"
"-D9zFGmBFLo",1,"0:00:21.721","0:00:37.537"
"-Bf2zBTvt1M",2,"0:01:52.178","0:02:08.128"
"-Iod7VOPyoc",1,"0:00:13.947","0:00:20.153"
"-Q2WdaK8wwU",0,"0:03:00.960","0:03:06.640"
"-CDtaeDHcBs",2,"0:03:51.030","0:03:57.370"
"--NN5x8LLz8",0,"0:00:10.040","0:00:17.360"
"-I00cQPoEIg",1,"0:01:10.003","0:01:58.051"
"-0cWnFJ4emc",0,"0:00:56.022","0:01:08.301"
"-PxhNBQ64A0",1,"0:00:14.180","0:00:22.455"
"-PpPz9MkMV0",1,"0:03:11.960","0:03:19.160"
"--6Rz6GUzB4",0,"0:00:17.317","0:00:23.690"
"-E8uVG_SZEw",0,"0:00:02.293","0:00:20.937"
"-ECvDShbYiE",2,"0:07:15.868","0:08:03.916"
"-Q-9P2vtSHo",2,"0:02:29.115","0:02:51.004"
"-Qhe1SqDMPs",0,"0:00:12.045","0:00:20.320"
"-NOF2gshrKE",0,"0:00:06.000","0:00:54.000"
"-HpdFe9eeIg",0,"0:00:52.302","0:01:33.343"
"--mzdHRqwas",1,"0:00:06.606","0:00:12.178"
"-Kyiw5qkEoE",2,"0:03:11.658","0:03:36.182"
"-Q4MBdwizzg",0,"0:00:08.274","0:00:56.322"
"-MDrkPoxlZg",0,"0:00:05.972","0:00:54.020"
"-7d2fNut76Y",0,"0:01:09.335","0:01:15.542"
"-QVBROxx8xo",0,"0:01:06.440","0:01:12.840"
"-2DrM66ncfc",0,"0:00:00.866","0:00:08.066"
"-H_1_6EWjcU",1,"0:08:17.196","0:08:26.572"
"--xo39ekfrk",1,"0:00:41.975","0:00:47.680"
"-0ESmjHMwBo",0,"0:00:06.706","0:00:22.989"
"-9loTql3MNQ",2,"0:01:56.416","0:02:11.264"
"-4SzLu95WN8",1,"0:01:11.880","0:01:59.880"
"-5vBStkvKY0",2,"0:05:17.900","0:05:49.633"
"--q1-AUFbgA",0,"0:00:10.977","0:00:58.992"
"-QpaIePLhNo",0,"0:00:06.339","0:00:37.470"
"-0UfjxNtoAI",2,"0:12:20.920","0:12:48.960"
"-0G8rAWfjJ4",2,"0:14:30.903","0:15:18.918"
"-0FW_8FSP9M",1,"0:00:07.941","0:00:31.831"
"-NFuzfrLgxg",2,"0:03:30.560","0:04:18.291"
"-FOEKbTNFXU",1,"0:07:16.235","0:07:26.712"
"--32mihYAqc",0,"0:00:01.101","0:00:09.976"
"-0R4_I8K4FM",2,"0:00:15.890","0:01:03.938"
"-FRJ6vE3I64",0,"0:07:14.534","0:07:31.184"
"-C7rb1Lxs2U",0,"0:00:15.920","0:00:23.480"
"-0Vd0LiDHL8",2,"0:05:51.934","0:06:35.770"
"-0baOqZztz8",0,"0:00:02.000","0:00:18.000"
"-CwN3M2N9fw",0,"0:00:20.240","0:00:26.960"
"-QED0HrDVy4",1,"0:04:18.958","0:04:57.196"
"-01I4ghHdsc",0,"0:00:05.972","0:00:54.020"
"-L9-wX6TocU",0,"0:00:24.057","0:00:43.810"
"-Q63Oyb5AzM",1,"0:04:11.751","0:04:17.882"
"-0QDrhC8HzM",2,"0:07:12.533","0:07:17.966"
"-0hWiBkSarU",0,"0:00:08.366","0:00:56.366"
"-CRltwtqzi8",0,"0:00:05.972","0:00:54.020"
"-GDFYwBIyms",0,"0:00:56.623","0:01:03.596"
"-QUjk71liqs",2,"0:10:47.396","0:11:07.792"
"-JBTLJVZffA",0,"0:00:03.680","0:00:33.160"
"-Lr3KGO527E",2,"0:02:56.160","0:03:07.080"
"-L0dLiT6Iqc",1,"0:00:21.121","0:00:44.611"
"-0PP5TW1cJk",2,"0:05:28.795","0:05:36.803"
"--gNSTvJ3js",1,"0:00:31.865","0:00:43.209"
"-JAzOssAhj4",0,"0:00:05.972","0:00:54.020"
"--DgJSxkY90",1,"0:10:33.199","0:10:46.679"
"--yBOY38PI4",1,"0:00:12.040","0:00:25.000"
"-0c-Knjs37Q",1,"0:01:00.994","0:01:49.042"
"-QiBTDs4wPQ",0,"0:00:06.000","0:00:54.000"
"--EvpEuhwWk",0,"0:00:04.104","0:00:37.237"
"-QYDHfD1VEg",2,"0:08:20.333","0:08:27.240"
"-PEMEWBEFpY",2,"0:18:31.844","0:19:19.892"
"-QPjr_zZb1M",0,"0:00:05.964","0:00:54.012"
"-7ikfpo3LzY",0,"0:00:02.836","0:00:20.812"
"-PdijpHZvw4",1,"0:01:29.823","0:01:46.573"
"-D5LgOogEow",1,"0:01:10.880","0:01:25.600"
"-0JZhp5G_1E",1,"0:00:12.033","0:00:20.033"
"-EfIoiRFpCw",1,"0:00:21.261","0:00:42.354"
"-QlOewLnCAA",1,"0:01:32.959","0:01:58.485"
"-0R68RX49ss",0,"0:00:31.680","0:00:39.680"
"-LrAlHoBchk",0,"0:00:32.098","0:00:39.606"
"-QqeNkFbLIs",0,"0:00:10.944","0:00:58.992"
"-OgVVPeXW4M",0,"0:00:07.480","0:00:22.840"
"-8mQGFmNPes",1,"0:01:01.628","0:01:08.234"
"--uWCAOehOo",0,"0:00:26.151","0:00:33.533"
"-5p8t5aiBBE",1,"0:06:54.914","0:07:42.962"
"-QgLc7PzgZc",0,"0:00:10.900","0:00:58.900"
"-QGvquB7b2E",1,"0:00:23.823","0:00:38.638"
"-QCjFyAF9QQ",1,"0:01:16.493","0:01:27.587"
"-JzPPhL2dRg",2,"0:00:53.386","0:01:02.595"
"-GIkCd3sfzg",1,"0:00:16.416","0:01:04.464"
"-0_1_Vw9LZ4",0,"0:00:06.000","0:00:54.000"
"-Q6q270Glas",1,"0:00:08.440","0:00:13.600"
"--XLblDD99I",0,"0:00:05.972","0:00:54.020"
"-2hpS2ZjcQQ",0,"0:03:17.920","0:03:31.280"
"-MeZtn7a7CI",0,"0:00:11.000","0:00:59.000"
"-5mi83LJ9v4",1,"0:00:12.012","0:00:43.843"
"-PoFli7MOU4",1,"0:02:54.720","0:03:02.680"
"--etmwRTxc8",0,"0:00:51.317","0:01:06.866"
"--og_AykdwA",1,"0:02:21.520","0:02:33.860"
"--0EdaCtR_4",1,"0:00:49.640","0:01:01.680"
"-Q6-4mMRXpI",0,"0:00:06.000","0:00:54.000"
"-Oyb3yMqTWk",2,"0:01:21.514","0:01:29.155"
"-Q3APtCgn_M",1,"0:00:39.720","0:01:27.720"
"-PnIlTGhHyg",0,"0:00:02.769","0:00:08.575"
"-53MogvptgE",0,"0:00:03.403","0:00:30.864"
"-Dx7cnbh8IU",1,"0:02:44.063","0:03:23.836"
"-8XEutG_X2I",1,"0:01:49.316","0:02:00.266"
"-QGziFeGwqQ",2,"0:04:32.538","0:04:40.546"
"--zMwEDickE",0,"0:00:02.602","0:00:07.691"
"-QeVsADp8_A",0,"0:03:55.001","0:04:18.558"
"--Oy44w1cmY",1,"0:00:56.940","0:01:17.660"
"-QAaPxZ2DJs",2,"0:03:54.234","0:04:07.288"
"-AVPxCuJshE",1,"0:06:32.125","0:07:07.093"
"-EYW4d4kiBQ",1,"0:04:08.348","0:04:14.721"
"-Q1ulcMiVkY",1,"0:05:09.280","0:05:15.200"
"--nFF98UaVQ",1,"0:00:46.713","0:01:34.761"
"-AIlMNCpP_c",0,"0:00:37.537","0:00:46.479"
"-LrsPsng16U",0,"0:00:17.600","0:01:02.966"
"-Q811Tzngo4",0,"0:00:09.843","0:00:57.891"
"--04DHOI32k",2,"0:01:21.648","0:01:29.422"
"-Ej-ta0-1Nc",0,"0:00:36.036","0:00:46.713"
"-Q6t7qWJNHs",2,"0:02:33.386","0:02:44.097"
"-QtW98684lo",0,"0:00:01.134","0:00:10.477"
"-LGght1QMBA",2,"0:00:53.319","0:01:00.927"
"--wMyymNV70",1,"0:01:18.578","0:01:24.984"
"-QAmRXKOoqw",2,"0:02:18.680","0:02:24.240"
"-8tY-Tt_qU0",1,"0:00:15.849","0:00:22.981"
"-8XjSk8KkH0",2,"0:04:19.400","0:04:29.080"
"-Nne7nuPkg0",0,"0:00:06.000","0:00:54.000"
"-HQXDzWCjQw",2,"0:04:33.866","0:05:01.933"
"-PKwkXYhEAo",1,"0:00:37.166","0:01:25.166"
"--0xBkg37So",0,"0:00:09.000","0:00:57.000"
"-3sIRsXUlwo",0,"0:07:37.623","0:08:25.671"
"-BsgmkmzP90",0,"0:00:00.917","0:00:08.383"
"-3KwFm4_yD8",0,"0:00:01.301","0:00:11.911"
"-05AboXPMjQ",0,"0:00:12.387","0:00:32.365"
"-0Lh31AYHbE",0,"0:00:03.900","0:00:35.266"
"-0O-VxX3zgs",2,"0:01:37.597","0:01:47.407"
"--_8kjTqhn8",1,"0:03:21.300","0:04:09.300"
"-QC7vbxMHS4",1,"0:00:21.980","0:00:29.821"
"-0D6WitqVOs",1,"0:00:16.391","0:00:24.941"
"-PuXvBgrpVY",2,"0:02:51.600","0:03:39.600"
"-MN6ET9TDfM",0,"0:00:10.440","0:00:16.760"
"-5TzZjGgcRA",2,"0:02:05.000","0:02:53.000"
"-3303oPaNOc",0,"0:00:06.000","0:00:54.000"
"-Ak78bRDt8o",0,"0:00:08.308","0:00:22.288"
"-6OsgCgKTL0",0,"0:00:06.047","0:00:14.931"
"-BKtljmKnJw",0,"0:00:05.974","0:00:54.025"
"--Twjtr-S2M",2,"0:11:41.033","0:12:28.733"
"-Eh1i0T1lHM",0,"0:00:03.470","0:00:31.398"
"-9Ou_o4Za-s",0,"0:05:25.491","0:05:40.540"
"-DVV5l5eEQg",0,"0:00:05.972","0:00:54.020"
"-Hu-uC4ZzUM",0,"0:00:05.972","0:00:54.020"
"-0ObOkpLMzU",1,"0:02:11.440","0:02:16.720"
"-FA74Zacam0",1,"0:00:25.825","0:00:33.833"
"-QNoeMweP9Q",1,"0:00:12.579","0:00:18.785"
"-7yX8grJq1k",1,"0:05:12.161","0:06:00.176"
"-C1G0P_ojkU",0,"0:03:39.516","0:03:58.833"
"-Pk8ye-vqJc",2,"0:00:15.915","0:01:03.963"
"-MH6OkeBBXg",0,"0:00:53.420","0:01:04.664"
"-G9R4cU5raU",2,"0:02:03.389","0:02:15.368"
"-QLtOIk5C5c",2,"0:01:09.469","0:01:15.708"
"-E-JNim92Yg",0,"0:00:01.935","0:00:17.650"
"-OVuFTp2DZQ",0,"0:04:44.867","0:04:52.875"
"-Qf4WV-I0JM",0,"0:00:03.737","0:00:12.012"
"-60Hw-hdnzg",1,"0:02:07.800","0:02:15.880"
"-0cvVBu4syE",0,"0:00:39.520","0:00:50.920"
"-0H2tDtDQsY",1,"0:02:09.671","0:02:15.343"
"-0Rz88oISHs",1,"0:06:19.178","0:07:07.226"
"-NVMTEnpUh0",2,"0:01:04.831","0:01:28.388"
"-HGWalRXhY0",2,"0:08:13.893","0:08:27.273"
"-8bGTckfCGs",0,"0:00:10.600","0:00:17.833"
"-0CbvYQpsOI",2,"0:05:23.560","0:05:31.560"
"--UuDDykpJQ",1,"0:01:36.329","0:01:43.503"
"-NGM-eT8R1U",1,"0:00:23.123","0:00:34.601"
"-4oJi-j7yi0",1,"0:04:50.556","0:05:38.604"
"-QxXJG-Aju8",0,"0:00:23.440","0:00:29.520"
"-0bxK_1AZIk",2,"0:02:07.894","0:02:15.368"
"-QQCIqvwd1E",1,"0:01:03.960","0:01:09.600"
"-QdmdGTPCV4",0,"0:00:11.000","0:00:59.000"
"-PtFgl0r5dE",0,"0:01:49.720","0:02:37.720"
"-PHS8szKWH8",1,"0:00:06.206","0:00:13.713"
"-0Js9zJ2u9U",2,"0:00:31.097","0:00:46.646"
"-54qH376FSw",0,"0:00:06.000","0:00:54.000"
"--xD1Zqa5i8",1,"0:00:46.012","0:00:52.886"
"-0HH0a5z3ss",0,"0:00:06.000","0:00:54.000"
"-O0o9qjIEhc",0,"0:00:00.967","0:00:08.975"
"--qfjf8SSuU",0,"0:04:42.315","0:05:24.290"
"--av3DXo8eE",1,"0:01:07.240","0:01:55.240"
"-0NWa0nj7fI",0,"0:00:08.742","0:00:18.918"
"--0ytt4wWxw",0,"0:00:05.989","0:00:54.003"
"-F5m78Q3GNk",1,"0:00:10.000","0:00:58.000"
"-23OZFN4Lz0",1,"0:07:34.280","0:07:41.240"
"-CUb-h-vee0",0,"0:00:02.402","0:00:21.788"
"-3_hkGkvhpI",2,"0:04:09.999","0:04:18.007"
"-BhYAi1VuwQ",2,"0:07:16.335","0:08:04.383"
"-H8WTPI-sRg",0,"0:00:01.468","0:00:13.446"
"-74NjtVUoMo",0,"0:00:12.112","0:00:29.529"
"-NtlV-awBJk",1,"0:03:15.895","0:04:03.943"
"--BtoHwywko",0,"0:00:13.333","0:01:01.333"
"-H4j0uJVvro",2,"0:01:19.179","0:01:46.706"
"--vJjXmnOf8",0,"0:00:28.100","0:00:49.600"
"-MANaLidtkA",2,"0:04:17.890","0:04:41.281"
"-AzhQNY3Duk",1,"0:00:27.400","0:00:47.320"
"-PpLJyeoXeA",1,"0:08:33.400","0:08:47.880"
"--8T9MHDrog",0,"0:00:05.964","0:00:54.012"
"-07BGG0ulso",2,"0:06:07.075","0:06:55.123"
"-6eVEPFJr5c",2,"0:24:32.440","0:24:40.160"
"-0TCJTZ0tek",1,"0:02:40.960","0:03:03.049"
"-900V0yZS2s",0,"0:00:10.944","0:00:58.992"
"-0S8xPZGoQU",0,"0:00:10.977","0:00:59.025"
"-FifeDI2uFQ",2,"0:09:57.580","0:10:29.512"
"-DQKUqXqILg",2,"0:00:20.653","0:00:33.767"
"-0GKwLxhUIs",1,"0:00:16.950","0:00:23.223"
"-5Rohhkg-7k",1,"0:01:35.720","0:01:41.810"
"--SUnnYBh5M",0,"0:00:42.640","0:00:48.480"
"--BrlAsOeUY",0,"0:00:05.972","0:00:54.020"
"-QqDL0nl1-Q",2,"0:08:23.186","0:08:41.470"
"-Ba4mwRPREE",0,"0:00:14.180","0:01:02.228"
"--fcar1PrVg",0,"0:00:05.105","0:00:45.945"
"-Qxmc4E7IwA",0,"0:01:09.018","0:01:57.033"
"-4Q7q57kMUM",1,"0:00:19.019","0:00:58.792"
"-IMOBuDA2F4",1,"0:00:17.384","0:00:29.362"
"--qQGchfFgs",0,"0:04:57.766","0:05:22.933"
"-2DJGgosrdA",0,"0:00:00.984","0:00:08.992"
"-Qvod_rU8zg",0,"0:00:01.080","0:00:09.840"
"-EJ68mcvA_A",1,"0:00:34.701","0:00:42.709"
"-0wjF_5gm8E",2,"0:00:15.666","0:01:03.666"
"-Q5IgKL9FmQ",1,"0:03:29.834","0:03:48.895"
"-Ejc0SU3Sqo",0,"0:01:07.233","0:01:16.034"
"-0Iw4H4I2A0",1,"0:03:37.120","0:04:00.120"
"-QcCTFImU04",2,"0:10:29.695","0:10:42.541"
"-QI0AvexCYo",0,"0:00:06.000","0:00:54.000"
"-51eZ7Wcob8",1,"0:00:32.916","0:00:56.873"
"-BaskabbWig",1,"0:01:29.840","0:01:38.600"
"-0KkXNFxLnI",2,"0:07:08.361","0:07:16.369"
"-INB7Wd7Xvo",0,"0:00:32.932","0:00:38.738"
"-AhyqMwXUa0",1,"0:01:16.242","0:01:44.904"
"--xjrlD2f-g",0,"0:00:06.000","0:00:54.000"
"-QH4_xBoocA",0,"0:00:10.944","0:00:58.992"
"-Qt8GIiZut0",2,"0:03:17.366","0:03:33.366"
"-3n26AjNn6c",0,"0:00:06.220","0:00:35.660"
"-9QY-N57-gY",0,"0:00:05.972","0:00:54.020"
"-EuVuT2QPHk",0,"0:00:01.680","0:00:15.280"
"-6zpA124U5E",0,"0:00:08.058","0:00:52.202"
"--7sUkZvJZM",1,"0:01:57.960","0:02:45.960"
"-CbrcFVsQEo",0,"0:00:01.534","0:00:13.913"
"--dCDo54t1Q",0,"0:03:42.972","0:03:50.104"
"-ObAOqf8HLo",0,"0:00:50.467","0:00:59.142"
"-G_ahGodtAk",0,"0:00:21.755","0:00:28.294"
"-Go5M3nGrG8",0,"0:00:15.520","0:00:28.160"
"-Lj89c0-R_M",0,"0:00:02.002","0:00:18.309"
"-08sr2VO-Xg",0,"0:00:06.000","0:00:54.000"
"--T0U1LSDJs",0,"0:00:04.971","0:00:44.744"
"-39aeaK85EU",2,"0:17:53.639","0:18:01.480"
"-PbDl-XvbRU",2,"0:04:12.819","0:04:35.108"
"-5mCKeRpldU",0,"0:00:05.972","0:00:54.020"
"-NGtMCEjemA",0,"0:00:11.000","0:00:59.000"
"-6xeisCb9pU",0,"0:00:05.972","0:00:54.020"
"-O88AQSMRvk",0,"0:00:29.738","0:00:37.495"
"-L5aEgxa2NA",0,"0:00:20.186","0:00:43.309"
"-Fj_6GApnkw",0,"0:00:03.636","0:00:32.932"
"-Pen85qQlt4",0,"0:00:06.000","0:00:54.000"
"-8Qv3WwoiWk",0,"0:00:06.214","0:00:31.072"
"-CWt16AJn5U",0,"0:00:01.985","0:00:17.967"
"-ECkKNF2sNg",0,"0:00:15.966","0:01:04.000"
"-IT4UsYJOGw",0,"0:00:12.300","0:01:00.300"
"--ZHByeYwfo",2,"0:01:45.708","0:02:03.416"
"-AqqRyEelmI",1,"0:02:21.841","0:03:09.889"
"-02IrKXqECs",0,"0:00:05.972","0:00:54.020"
"-QTpvNeIiAQ",1,"0:02:49.377","0:02:57.760"
"-6bV-DaVQik",2,"0:01:55.533","0:02:03.333"
"--lTehz6614",0,"0:00:26.480","0:00:36.400"
"--oq-As9yFY",0,"0:00:00.625","0:00:05.672"
"-Pmvl6V5kkA",2,"0:03:09.856","0:03:15.094"
"-03CB2Nyw24",0,"0:03:51.497","0:03:59.789"
"-J3NfUD__8A",0,"0:00:10.944","0:00:58.992"
"-668SMFsvzY",0,"0:00:06.439","0:00:18.418"
"-LD60mW3uKs",0,"0:00:04.971","0:00:44.744"
"-QFH59Qut8M",1,"0:10:27.426","0:11:15.474"
"-Bn8yddLHs0",1,"0:11:50.760","0:12:35.360"
"-BqaF3Vwqe0",0,"0:00:44.440","0:00:58.480"
"-HYxyN-D2WE",1,"0:00:38.238","0:00:45.345"
"-KY7RWaexjE",2,"0:00:49.400","0:01:00.280"
"--pMnFYGD3U",0,"0:00:09.776","0:00:25.058"
"-QWhY6CRTrc",0,"0:00:49.983","0:01:28.688"
"-2IiLNKbYzE",2,"0:11:49.466","0:12:14.033"
"-7M3SR16KRo",0,"0:00:00.840","0:00:07.800"
"-LekSqC7iY4",2,"0:04:07.708","0:04:19.708"
"--hwiulyeW0",0,"0:00:05.989","0:00:54.003"
"-Gf5WrFyvKo",1,"0:01:01.625","0:01:14.916"
"-Kj_A3zsqoE",0,"0:00:13.708","0:00:22.458"
"--pT1Zc10g8",0,"0:00:13.513","0:00:42.375"
"-1rIOCE3ciw",0,"0:00:12.920","0:01:00.920"
"-AGK5nZtVpY",1,"0:00:14.814","0:00:28.428"
"-KBuTXkTQ-4",0,"0:00:05.972","0:00:54.020"
"-8h6QFlcHIQ",1,"0:01:27.880","0:01:34.520"
"-Pm_A7k1HUk",0,"0:00:02.902","0:00:26.259"
"-CeWz1fKKsk",0,"0:02:17.266","0:02:32.366"
"-8CRG83V2UE",0,"0:00:06.322","0:00:17.917"
"-BYhRVcF370",1,"0:01:05.120","0:01:13.000"
"-1Xk3Q3t2LQ",2,"0:01:16.076","0:01:23.016"
"-4ykoadCXz4",1,"0:01:41.200","0:01:53.680"
"-QYCPjV1nfo",0,"0:00:52.118","0:00:58.358"
"-QYqTe__3TU",0,"0:00:05.972","0:00:54.020"
"-1VsdED6evE",0,"0:01:15.533","0:01:31.341"
"-PvjdcFeRN8",0,"0:00:02.969","0:00:26.993"
"-0KxORyLioY",1,"0:02:40.660","0:02:47.934"
"-0D3jX5C9H4",0,"0:00:52.652","0:01:07.267"
"-2wY2bzk1Iw",2,"0:00:55.088","0:01:11.037"
"-6jIQNBlQoI",0,"0:00:24.500","0:01:12.500"
"-QexB9ypFHw",0,"0:00:37.996","0:00:48.673"
"-QzoV_O1cQc",2,"0:01:15.175","0:01:21.247"
"-PcS-6pxaFQ",0,"0:00:09.876","0:00:57.157"
"-PmNg6vJkRg",2,"0:05:23.823","0:05:48.781"
"-QDMmCoA1ug",1,"0:01:16.109","0:01:52.512"
"-MAEgsaB0Q8",0,"0:00:15.949","0:01:03.997"
"-7pn-xdGmIU",1,"0:01:11.838","0:01:27.587"
"-85IQ5vzhWw",2,"0:01:46.940","0:02:05.892"
"-5xYxC4fbQc",0,"0:00:03.211","0:00:28.903"
"-IaqWdcE4Y4",2,"0:05:06.840","0:05:13.920"
"--pe_FWJdS4",0,"0:00:01.334","0:00:12.212"
"-5K3R8VxTBA",1,"0:04:08.181","0:04:17.523"
"-Q6tn7nbXF4",0,"0:00:29.129","0:00:43.710"
"-GZOaB7V5Q4",1,"0:00:51.733","0:01:30.700"
"-Qc0DSZP4vc",2,"0:09:24.864","0:09:32.238"
"-R1qG0mtCao",2,"0:00:13.947","0:00:44.911"
"--nWRrGQ0og",2,"0:09:04.366","0:09:10.400"
"-QrzDs_fnnE",1,"0:07:01.320","0:07:10.680"
"-QZWKaSQQOo",1,"0:00:28.850","0:00:37.566"
"-Pp9s-Q06EY",0,"0:00:13.346","0:00:25.492"
"-5RnYkRUeq8",0,"0:00:05.972","0:00:54.020"
"-05sylO2dGQ",0,"0:00:12.278","0:00:26.760"
"---39MFGZ-k",1,"0:00:15.915","0:01:03.963"
"-JR6uNzEJwA",2,"0:01:29.689","0:01:54.380"
"-D6vKBsmq1U",0,"0:00:05.978","0:00:54.002"
"-QMit-qsvdE",0,"0:00:04.522","0:00:40.936"
"-NJl_bQyqnE",0,"0:00:36.603","0:00:42.909"
"--ln_8V9bUI",0,"0:00:01.768","0:00:16.116"
"-0Iwly564YA",2,"0:09:33.906","0:09:52.725"
"-Q_jcXUREHQ",2,"0:02:59.913","0:03:19.699"
"-3qTniJsoEg",2,"0:03:18.880","0:03:38.920"
"-FVbM7VgfdE",0,"0:00:11.911","0:00:27.861"
"-QqbpO0k-H8",0,"0:00:01.478","0:00:13.445"
"--8JOfIzG5o",0,"0:00:01.501","0:00:13.613"
