"videoID","index","start_timestamp","end_timestamp"
"-BqXm8x2--0",0,"0:01:21.247","0:01:27.470"
"9XtzzbgMFqE",1,"0:00:55.472","0:01:16.534"
"dG-nfZtZXgU",0,"0:00:01.801","0:00:16.299"
"36LXAzP1TKc",2,"0:02:02.900","0:02:24.533"
"HBcR8TYrczU",0,"0:00:06.464","0:00:34.284"
"ApQy9kuRvjE",0,"0:14:13.319","0:14:21.861"
"9XNNve7h6Wc",1,"0:09:25.960","0:09:34.320"
"5eulCbdT7C4",2,"0:00:31.297","0:00:43.276"
"IUsz0i_g-4M",1,"0:00:38.733","0:00:50.733"
"8CsZLHvbz4k",0,"0:00:01.800","0:00:16.500"
"37_sEjuN1tg",2,"0:03:42.960","0:04:06.960"
"OriT22GXQaw",1,"0:01:27.586","0:01:39.793"
"8Ceqn021Ykg",2,"0:01:33.927","0:01:39.199"
"MKS3YOukxJc",0,"0:00:02.268","0:00:20.720"
"C5mjNz0ko2k",1,"0:00:37.320","0:00:45.800"
"HBOPK7YRCa0",1,"0:01:06.440","0:01:30.440"
"5dbGgTuzw38",0,"0:00:23.116","0:00:29.650"
"IT8gZBjzK8M",1,"0:00:31.631","0:00:39.639"
"8FLv_VxSct8",0,"0:00:06.000","0:00:54.000"
"8EGdUZxuPvk",1,"0:01:59.233","0:02:16.600"
"eX0W0y5toX4",2,"0:17:06.358","0:17:54.406"
"NfF48kfzVMc",0,"0:00:05.972","0:00:54.020"
"-Rwh4F2m7po",0,"0:00:04.500","0:00:40.500"
"aftVdm4vvXA",1,"0:01:14.920","0:02:02.920"
"HAQf5BfLyhU",2,"0:03:36.566","0:04:24.566"
"C4nRB44fhbk",0,"0:00:05.366","0:00:48.366"
"MLaT5_7GAs4",0,"0:01:31.508","0:01:53.196"
"L2MpxjSl-CI",1,"0:05:22.655","0:05:31.998"
"Ec5uPT44xQU",2,"0:07:17.033","0:07:25.933"
"C4cSzI9isvY",1,"0:00:30.960","0:01:14.360"
"5dpFXnxMtww",1,"0:02:49.900","0:03:08.100"
"AnqbjcCYJaM",1,"0:03:13.493","0:03:30.677"
"1qDNUBfRkYQ",2,"0:21:54.379","0:22:42.427"
"9Wby4aHyXJQ",0,"0:00:12.979","0:01:01.027"
"5dcKTXyCiC8",0,"0:00:01.401","0:00:12.879"
"Z5KCpeHSurU",1,"0:02:43.663","0:02:53.306"
"NglHwVsPA_4",0,"0:00:32.298","0:00:52.218"
"79mAVwn04Cc",0,"0:00:07.300","0:00:25.833"
"8DGw_GlIItY",1,"0:04:30.003","0:05:18.051"
"afk2BXMQ2Vs",0,"0:00:07.700","0:00:15.700"
"JjWt9JAqgsM",2,"0:03:01.247","0:03:08.588"
"HD2vhyDpOLU",2,"0:08:05.666","0:08:17.966"
"36VyVi7b0ZM",2,"0:03:28.560","0:03:37.120"
"8Ec8vvvm_XQ",1,"0:04:20.666","0:04:32.266"
"C4HHtomacEs",2,"0:02:08.400","0:02:14.520"
"Ed-qnOMUEmI",2,"0:05:01.401","0:05:07.974"
"_PIMRQ4BfrQ",1,"0:00:17.766","0:01:05.766"
"ISt9ZgQ_pS0",0,"0:00:58.222","0:01:10.222"
"0_8o9qqI17E",0,"0:00:19.227","0:00:25.150"
"_O3_us1xkTA",0,"0:01:55.715","0:02:01.221"
"8EhNEJSSCvg",1,"0:01:01.061","0:01:30.690"
"9W5ZZXGLhdg",1,"0:00:52.100","0:01:00.100"
"Furz228hcEM",0,"0:06:02.161","0:06:10.203"
"C6FmiNoYtYU",0,"0:01:37.697","0:01:58.518"
"IShQdkIb6c4",2,"0:19:37.476","0:19:47.119"
"aemDw_V4g3Q",2,"0:04:54.594","0:05:10.543"
"IVLELi3rTDw",1,"0:00:53.600","0:01:12.133"
"Jk5vic6QE6o",0,"0:00:03.713","0:00:33.484"
"OsBCfUf3nOs",1,"0:00:52.819","0:00:58.691"
"dGLp2xljZaU",0,"0:00:36.633","0:00:45.566"
"bxrunp3kXJE",2,"0:06:45.772","0:06:53.246"
"8F84DloURYY",2,"0:03:30.076","0:04:18.124"
"9WXXoeZcdzs",2,"0:02:14.467","0:02:28.515"
"HCyPTj9yUkE",2,"0:06:05.766","0:06:30.333"
"MLBQ_DOQFSE",1,"0:05:29.666","0:05:36.533"
"4Xu1KZT1PtA",2,"0:01:28.533","0:01:53.266"
"0YF7gDqd38c",2,"0:06:51.633","0:07:39.633"
"-UIHw8uyea4",2,"0:03:30.320","0:04:03.840"
"-S52nxY4WME",2,"0:08:23.360","0:08:31.440"
"79bMkZjeYfI",2,"0:03:06.561","0:03:16.779"
"eW3QkWXqPAo",2,"0:02:40.894","0:02:46.799"
"EdOv1I-hz7g",1,"0:05:25.133","0:06:06.366"
"Z6p92TA8fHg",2,"0:06:28.788","0:06:33.893"
"JkIV80FQmCM",2,"0:04:07.747","0:04:25.431"
"370sCzTO6k4",1,"0:02:56.433","0:03:04.966"
"EdJwrkJXhAA",1,"0:00:34.200","0:01:22.248"
"8Csgj-tEg98",2,"0:02:20.306","0:03:02.015"
"Jlvmjkfupmk",2,"0:04:33.600","0:04:38.700"
"8EoVz1IAJiU",1,"0:00:18.718","0:01:06.766"
"C76hTs8IUOY",0,"0:00:00.760","0:00:06.880"
"C5-AkOdA9KA",0,"0:00:03.666","0:00:33.033"
"JlGIoWbjeVE",1,"0:09:49.956","0:10:35.184"
"9X4LySecfUA",0,"0:02:11.965","0:02:25.712"
"EePJ_LCd-Y4",2,"0:01:00.640","0:01:07.080"
"35smQ5achew",1,"0:00:31.000","0:01:19.000"
"0Z4kLdUkY5A",1,"0:01:56.483","0:02:08.461"
"5f3dsZNtIz4",0,"0:00:11.000","0:00:59.000"
"MKuSX2NS3y4",0,"0:00:12.979","0:01:01.027"
"Fv6clwe3ma4",2,"0:09:34.433","0:09:44.300"
"5f55GaNrte0",1,"0:04:15.922","0:04:25.131"
"-TqKTzoSaQg",0,"0:00:00.750","0:00:06.965"
"JlEm-5oe3v4",0,"0:01:32.725","0:01:39.466"
"Jjhitgd7n34",2,"0:02:11.160","0:02:18.560"
"bxEYPQrzSYA",0,"0:06:37.029","0:06:44.904"
"0ZunyA9HeD4",0,"0:00:03.000","0:00:27.000"
"8Czc5XyyfW4",0,"0:01:12.000","0:01:18.120"
"IUmiTGRhaSQ",0,"0:00:09.926","0:00:27.944"
"Z61cM9DWIv0",0,"0:00:38.966","0:00:51.066"
"dDgHoP9E538",2,"0:03:03.533","0:03:10.200"
"L3BE158-ZLY",0,"0:00:03.966","0:00:35.766"
"NhLlpa7h-dI",1,"0:01:45.438","0:01:59.119"
"8E5mISaqsU8",2,"0:06:30.980","0:06:41.720"
"OtsD2PI8UOM",2,"0:07:31.933","0:07:37.533"
"eVPN3abK5n4",1,"0:01:16.433","0:02:00.433"
"8Eg5fNBUiPs",1,"0:04:11.317","0:04:22.862"
"adZNUw7tNdM",0,"0:00:01.000","0:00:09.000"
"8FLvetdcxGA",0,"0:03:14.894","0:04:02.942"
"C61697AT7do",2,"0:01:30.300","0:01:38.300"
"JlSC4RlVe4E",1,"0:00:09.050","0:00:15.432"
"byz2sy89soo",2,"0:02:50.670","0:03:01.915"
"_NX3Pep1c7U",1,"0:04:21.933","0:04:38.766"
"ad_7grCp1tA",1,"0:01:24.217","0:01:29.522"
"4WsGZHpXxQI",2,"0:12:52.037","0:13:00.746"
"L2NtGsthp4w",0,"0:02:39.559","0:03:23.369"
"Ao-qmDwxwd0",0,"0:00:11.011","0:00:59.059"
"Z6z5rrcHIMg",1,"0:08:36.883","0:08:54.333"
"EbuKkxMQdUs",0,"0:00:34.334","0:00:40.974"
"MJsYzIPoBkg",1,"0:00:45.278","0:01:00.293"
"OsWMBH21zVA",2,"0:04:57.163","0:05:02.602"
"8DrvMVZnGD0",2,"0:11:54.088","0:12:07.351"
"Ng1JVZqYOL8",1,"0:05:04.937","0:05:12.211"
"IUnQis6ZV6k",0,"0:01:48.620","0:01:56.103"
"DLeHyJeLge0",2,"0:07:28.820","0:07:40.240"
"Jl1vSLFXjmY",1,"0:00:52.566","0:00:59.166"
"adr3SbCg9Tc",0,"0:00:05.972","0:00:54.020"
"0Y1J89ILtz0",2,"0:00:24.624","0:00:47.280"
"HCAnAmzRdUE",2,"0:03:52.498","0:04:14.988"
"DNChwEtB6aQ",1,"0:08:56.233","0:09:03.866"
"OsrVNe-Gmko",0,"0:00:10.944","0:00:58.992"
"adkxHFCCOWA",0,"0:00:04.760","0:00:43.040"
"MK8vMm84veQ",2,"0:02:01.466","0:02:10.333"
"37BrJysHoSY",0,"0:03:25.038","0:03:32.378"
"MMES3wsXqBo",1,"0:00:21.638","0:00:27.494"
"ApBbiCZEZKo",1,"0:02:22.880","0:02:28.120"
"L1qDrv_Q-Lk",1,"0:00:19.252","0:00:25.658"
"ae9XySF1xXM",2,"0:04:14.360","0:04:32.760"
"EdGaE2b1cP0",0,"0:00:05.705","0:00:51.551"
"dGMBFLgSwn0",0,"0:00:01.920","0:00:17.440"
"NhRlUh_-4dY",0,"0:00:43.933","0:00:49.033"
"eXF2rECgJ6Q",1,"0:00:37.537","0:00:43.710"
"1rHlp5ao0ro",1,"0:03:02.282","0:03:14.260"
"dFJuyWF8GDo",1,"0:01:00.627","0:01:06.332"
"8F7Tsk5eD2E",0,"0:02:25.466","0:02:33.466"
"HBLMr1FljqE",0,"0:00:07.273","0:00:55.321"
"9XtQM34tIhM",0,"0:00:20.387","0:00:30.997"
"L2EWLnUkTZg",0,"0:01:33.159","0:01:40.133"
"AoWP8NYLrY8",2,"0:01:02.966","0:01:34.433"
"ITp5nrjDtk4",0,"0:00:54.166","0:01:30.566"
"MLjKhZcAKh8",2,"0:00:35.701","0:00:59.701"
"IUmMguvgamE",1,"0:00:13.000","0:00:21.040"
"_NxF4NnENLo",1,"0:01:15.742","0:02:03.790"
"JjdLFwO2DUY",0,"0:01:41.334","0:01:58.084"
"JjvlWQQE12w",1,"0:03:02.015","0:03:17.964"
"0Yld-qyJgn8",1,"0:02:37.891","0:03:01.981"
"Jj_QoJW2q9A",1,"0:03:12.100","0:03:43.833"
"FtfqNKljZeU",2,"0:06:13.956","0:06:28.137"
"FtGko-35q5U",2,"0:02:18.838","0:02:24.477"
"Z716iHUXTYY",2,"0:04:18.520","0:04:29.560"
"8ETgGiNCT2E",2,"0:04:20.760","0:04:27.433"
"1r0L3ynlv0U",0,"0:00:30.330","0:01:07.700"
"OtLMQy7VW94",2,"0:07:19.739","0:07:24.844"
"Z7NKQvN--dc",0,"0:00:48.915","0:01:16.109"
"Ee7vlLyB6pI",1,"0:01:12.840","0:01:18.320"
"8DV88pt7NMo",2,"0:02:17.266","0:02:24.500"
"1oXiK1GsN04",2,"0:02:40.440","0:02:48.440"
"eV2-wYxpkxg",0,"0:00:11.461","0:00:23.456"
"OsMDaG88quc",2,"0:00:52.452","0:00:58.324"
"ISgV8rYKdp8",0,"0:01:59.500","0:02:29.100"
"FtRJbf8wics",1,"0:01:19.920","0:01:32.440"
"NfNqaPZIB0E",2,"0:04:02.709","0:04:19.425"
"bx9XKPbT84s",1,"0:01:22.040","0:01:27.560"
"AoKskdO94MA",1,"0:06:05.266","0:06:13.266"
"bx_6MW5I7y4",1,"0:02:06.226","0:02:11.698"
"5enU0DEdPVg",2,"0:01:17.160","0:01:26.377"
"FuRl5mGoBpM",1,"0:01:05.466","0:01:53.466"
"Z7FykHROEUY",1,"0:02:05.391","0:02:23.309"
"ApBU0PiQ8lg",0,"0:00:32.615","0:00:43.643"
"HCnT_djBwOo",1,"0:00:44.280","0:01:32.280"
"8FQjB9GGHg0",0,"0:01:06.599","0:01:54.647"
"36Iu3L58nog",1,"0:02:54.007","0:03:31.644"
"byeSoIdmxSw",2,"0:02:36.720","0:02:42.480"
"EeV-42ZoNi0",0,"0:00:00.834","0:00:07.540"
"8EYuG0e5ADI",1,"0:00:30.520","0:00:37.320"
"1pwvCXNWupY",0,"0:00:29.666","0:00:34.833"
"0Yf-ftt9K8M",2,"0:05:08.360","0:05:56.360"
"9WmMjp_TYcQ",0,"0:00:01.968","0:00:17.917"
"L2fEsBwSYUw",0,"0:02:46.866","0:03:12.425"
"dG2HK9JsAjw",0,"0:00:44.333","0:00:49.400"
"dE5g0PVejBY",2,"0:02:55.175","0:03:06.419"
"NgxWoYoPBa4",0,"0:00:05.939","0:00:53.720"
"JkO6dCK1pDY",0,"0:00:55.138","0:01:10.487"
"1oNRrIjLwVM",1,"0:00:13.013","0:01:01.061"
"5eV-RWHmxMU",0,"0:02:32.000","0:02:48.000"
"HC0Fpmen0Yo",2,"0:03:32.280","0:03:38.360"
"byCCFiWwPsw",2,"0:02:02.489","0:02:13.700"
"ISSqjXQ4Cd8",1,"0:02:02.900","0:02:14.800"
"dFjcbCjFW3E",2,"0:01:32.160","0:01:43.160"
"1oHxWE7bC3s",0,"0:02:11.583","0:02:21.041"
"dEZ0oOyGl0I",2,"0:04:27.867","0:04:36.643"
"-Rrfqqh0Jh8",0,"0:00:26.693","0:00:55.822"
"FtLunNJSEsg",2,"0:02:03.156","0:02:48.268"
"-TiRTlK4YoM",2,"0:06:12.938","0:06:31.295"
"8DpcWX0tWGY",2,"0:08:27.333","0:08:33.433"
"9VoHEMBhpa8",0,"0:01:29.033","0:01:53.033"
"9XPYk9S0aY8",1,"0:02:20.080","0:02:26.240"
"_PATr0bYdeo",0,"0:01:12.539","0:01:20.680"
"MJSucqBnq_k",0,"0:00:10.377","0:00:53.887"
"8Eci75dOR8o",2,"0:10:51.000","0:11:07.033"
"1ol974Xu588",2,"0:06:11.270","0:06:35.428"
"HAlqts6-xG0",1,"0:00:31.240","0:00:42.480"
"-SjNt__Gg2U",2,"0:03:43.122","0:03:49.862"
"L1YvKEV-MN0",2,"0:04:49.822","0:05:01.801"
"_PC8L7_WPWg",1,"0:00:11.200","0:00:35.200"
"-SfCv5AJuWQ",1,"0:00:08.842","0:00:25.125"
"5dfCYvDM-w4",1,"0:03:08.538","0:03:22.852"
"1ozbWT81Ajg",0,"0:00:12.679","0:00:34.167"
"eUyjLVSuReg",0,"0:00:08.400","0:00:35.666"
"eWlPJ6DvvSE",0,"0:00:09.109","0:00:57.157"
"_OATaX1PTQc",0,"0:00:10.600","0:00:16.733"
"MK0RG_54OOU",1,"0:00:26.092","0:00:51.985"
"Z8-HVagIfIQ",0,"0:01:41.033","0:02:09.100"
"L0eqN6dwslE",1,"0:03:59.500","0:04:12.400"
"5fE4D0bF_60",2,"0:06:47.724","0:07:35.724"
"Ng8LrEDdftA",0,"0:00:05.983","0:00:54.016"
"Jj_nypRjKlo",2,"0:00:45.833","0:00:57.266"
"C6xW9z-5_7Q",0,"0:00:17.683","0:00:27.433"
"34ofx5sEFuU",2,"0:03:00.880","0:03:06.119"
"ITgUUw2OMEU",0,"0:00:45.360","0:01:05.560"
"EdiB4tfUBYQ",0,"0:00:55.455","0:01:09.602"
"ag5TkcWW1Js",2,"0:10:30.863","0:10:40.039"
"EdPtP_ZdqVo",1,"0:01:21.581","0:02:09.629"
"_OtkgmwRCJU",1,"0:00:37.600","0:00:58.640"
"ITyp24J6yhU",2,"0:01:46.506","0:02:00.620"
"_OFiY88fjoI",0,"0:00:05.275","0:00:47.689"
"bx42fyp5dMc",0,"0:00:21.788","0:01:09.836"
"1phLa3FqsPQ",1,"0:00:45.779","0:00:55.822"
"EcTuhKz5Cgo",0,"0:03:46.759","0:03:53.233"
"1qXlOm1Gdi4",2,"0:00:57.800","0:01:25.566"
"IUMJlaJPP9U",1,"0:00:50.984","0:01:39.032"
"Nh-OkCOLP84",2,"0:15:56.866","0:16:16.366"
"eX5T8r4nedM",2,"0:02:30.666","0:03:16.291"
"NfCCmr4oSn0",1,"0:00:18.985","0:00:30.864"
"1r3PeTARwfw",0,"0:00:05.588","0:00:10.885"
"L0kdFh1sW60",2,"0:01:13.600","0:01:25.600"
"_OPA1bZwOWc",1,"0:00:46.746","0:00:55.822"
"Z7oeo4HP7a8",1,"0:00:27.994","0:00:57.223"
"ApiAZICdykk",0,"0:06:35.628","0:07:22.575"
"MLlifJ1s8JM",1,"0:01:06.760","0:01:19.560"
"C6qDfnD3y3g",2,"0:04:38.120","0:04:51.240"
"ITM2YRIJ0P4",2,"0:00:59.601","0:01:31.382"
"NgwEOxo_oTo",1,"0:00:07.941","0:00:23.890"
"dFEbQ7HStDc",1,"0:02:27.747","0:02:33.319"
"Jl6gbjorSew",1,"0:00:53.753","0:01:09.402"
"Apz9L_R76oc",2,"0:03:30.343","0:03:59.305"
"5fhm8Vr5bGU",2,"0:02:08.778","0:02:25.311"
"admXeqqRv1Y",0,"0:00:01.968","0:00:17.917"
"Z5KDcPtd0-o",0,"0:05:27.093","0:05:50.817"
"Z61QmxUsOT4",1,"0:01:38.598","0:02:11.798"
"0Y9uV53_yak",2,"0:20:10.100","0:20:38.916"
"_PSiRvRY9wc",0,"0:00:06.206","0:00:23.656"
"dG1E-EKhaaw",0,"0:00:10.076","0:00:26.026"
"DMuuHgCSkPg",1,"0:02:07.660","0:02:35.522"
"Ecdu3HmHcrw",1,"0:02:22.242","0:02:28.915"
"FuKnfrtQqJA",2,"0:04:32.360","0:05:09.400"
"bxJ_D-NKIwE",0,"0:00:39.040","0:00:45.680"
"-SauRPWb938",1,"0:01:29.189","0:01:38.465"
"ISYHU2nLfBE",2,"0:04:26.033","0:04:39.733"
"9Ws1r-45NH0",2,"0:10:44.343","0:10:55.221"
"C4nm-AQ6nrg",0,"0:08:15.561","0:08:24.370"
"9X1egChC8Ac",0,"0:00:06.000","0:00:54.000"
"HCmWa8Ac5mQ",2,"0:02:39.680","0:02:45.840"
"bwxXqmWQ3Z8",1,"0:01:59.200","0:02:13.360"
"C4X-ex29Q_A",0,"0:00:05.972","0:00:54.020"
"Ecu6-Di0s5o",0,"0:00:50.784","0:01:09.069"
"dEfBbU5CGxw",1,"0:02:23.076","0:02:33.353"
"-SZgX2OZbd8",1,"0:00:11.400","0:00:20.033"
"79WDP4scsBw",2,"0:12:17.269","0:12:29.248"
"5fijCxSTip0",1,"0:00:13.000","0:00:23.466"
"Otln8RTn0Po",2,"0:02:50.036","0:03:03.850"
"L3FnFOf6fEo",0,"0:00:25.592","0:00:33.333"
"eV_8BN8o8G4",2,"0:03:02.148","0:03:18.264"
"0YlLGe8I6L0",0,"0:00:01.167","0:00:06.639"
"MKjOOBvROYY",0,"0:03:12.125","0:03:20.583"
"NhQgREFtfFo",1,"0:00:08.720","0:00:56.720"
"8CxaxpDHznk",2,"0:00:25.266","0:00:52.216"
"_OhMzK5scmk",0,"0:00:19.686","0:00:43.576"
"1oVR-vCvdCE",1,"0:00:22.722","0:01:10.503"
"5dkka_qmsJ4",2,"0:08:00.146","0:08:08.154"
"HBKaiH82lxk",2,"0:04:09.060","0:04:17.920"
"37bcGtSGLUc",2,"0:01:51.528","0:01:57.534"
"Z5u-76z4A1M",1,"0:01:04.260","0:01:10.414"
"Nfwvj7DkPek",0,"0:00:01.000","0:00:09.000"
"0Xkl-8IfMOk",1,"0:05:10.843","0:05:21.120"
"_NkIYKQ9dqw",1,"0:02:35.755","0:02:52.672"
"DMAzPziu0Y4",1,"0:00:37.412","0:01:17.118"
"-T4Ll68jsZk",0,"0:00:23.823","0:00:41.708"
"FuA8HGooTd0",1,"0:00:12.445","0:00:27.694"
"0_NBreexNJg",0,"0:00:05.972","0:00:54.020"
"C5hevVREwSs",1,"0:00:08.041","0:00:37.270"
"DNyHb-yGhig",1,"0:09:51.257","0:09:59.832"
"dFYtc-qzVS4",2,"0:01:40.867","0:02:20.673"
"JlyKejQOx5Q",0,"0:00:05.615","0:00:50.539"
"34rkLriPYdM",0,"0:02:02.122","0:02:08.461"
"JkxKwX6YMsg",1,"0:02:34.053","0:02:43.463"
"0ZtjZoAvc78",1,"0:02:26.080","0:02:36.720"
"ApOgVMUOw3s",1,"0:01:11.004","0:01:27.187"
"0_lqwWEAhgc",1,"0:03:54.767","0:04:00.673"
"0_WQKG65ph8",2,"0:02:57.866","0:03:07.866"
"byS8jgLhq9g",1,"0:00:38.366","0:00:53.566"
"Ft7pEIX9oHc",1,"0:01:00.794","0:01:18.778"
"afmkVpKMxmg",2,"0:01:05.498","0:01:15.341"
"NgNsGAZ45vQ",2,"0:07:17.503","0:07:29.615"
"L2Dyr2_FYMg",2,"0:04:39.607","0:04:45.218"
"1oYEKs_mArY",2,"0:05:23.856","0:05:30.263"
"9Yvcb7eSojc",1,"0:00:22.041","0:00:34.082"
"NfTraSZcn4s",1,"0:01:05.482","0:01:11.696"
"1qDhswNlWVs",0,"0:01:18.278","0:01:25.518"
"bwGWho9hdjY",2,"0:05:32.466","0:06:20.466"
"Z7boNPmKtXI",2,"0:06:01.294","0:06:49.342"
"OsSxYg9hr30",1,"0:00:52.185","0:00:59.893"
"5du1UhFJ1NI",1,"0:01:48.108","0:01:55.081"
"OsDn-cYLh2E",1,"0:00:12.000","0:01:00.000"
"IUvbtZnvnGk",1,"0:00:43.543","0:00:51.551"
"_Q8uQR4pCEM",1,"0:02:19.764","0:02:28.106"
"eVidFpommO0",2,"0:08:29.466","0:08:41.833"
"OsHN9uRemuQ",0,"0:00:14.440","0:00:23.000"
"eWmcbaIca4o",1,"0:01:01.000","0:01:06.966"
"dFUIpRlkwsI",1,"0:02:13.633","0:02:33.027"
"bybNE-cE0Po",0,"0:00:11.000","0:00:59.000"
"eWytvDnX_ao",0,"0:00:05.972","0:00:54.020"
"C4JhRGE1mbo",0,"0:01:07.567","0:01:15.842"
"0Y7W1wl6pVo",0,"0:00:02.769","0:00:20.086"
"dFqnj31qeS0",2,"0:05:50.883","0:05:56.589"
"Anq8OEw4rXE",2,"0:01:06.760","0:01:23.080"
"9WkuhKNNruE",0,"0:00:05.989","0:00:54.003"
"35Sm-Jw0ans",1,"0:02:46.160","0:02:53.760"
"79h69kHl5Qk",0,"0:00:05.000","0:00:45.000"
"L0fPZvIHImA",1,"0:00:33.080","0:00:50.040"
"-RJujX-lwPc",0,"0:00:20.487","0:00:32.465"
"9YqAFYioK_U",1,"0:00:38.875","0:00:44.208"
"9Vlf7QTE5tE",0,"0:00:26.526","0:00:35.101"
"C6GRMwZsTsM",0,"0:00:22.122","0:00:27.660"
"L1xOqqT7DQ4",0,"0:00:09.442","0:00:29.129"
"C6IGfGE8rqE",1,"0:02:53.139","0:02:59.579"
"0ZoFfkaM-MY",1,"0:00:58.525","0:01:07.634"
"9WJCtnWBvHI",2,"0:17:33.085","0:17:58.410"
"aeGH-8lIhoE",2,"0:03:22.035","0:03:27.340"
"5eu4TRzAeXA",1,"0:03:15.700","0:03:21.566"
"ITu-ITwWE1M",2,"0:03:09.189","0:03:22.202"
"byRYn0jszIk",0,"0:00:21.591","0:00:29.337"
