"videoID","index","start_timestamp","end_timestamp"
"5df_02OfuZU",2,"0:01:18.745","0:01:46.272"
"HA_gP9MsymY",0,"0:00:02.969","0:00:26.860"
"_OxUkws8Hbs",2,"0:05:00.766","0:05:06.933"
"HCs8Rkizp3k",1,"0:00:50.550","0:00:56.356"
"9YjJyWFq2zs",1,"0:01:05.165","0:01:15.241"
"Z5WVdV3VFvY",0,"0:00:01.100","0:00:10.066"
"MM78oI1ZImo",0,"0:00:05.972","0:00:54.020"
"aeFr0GDpK9I",0,"0:00:02.235","0:00:20.420"
"L3TeDaGlwKU",0,"0:00:01.666","0:00:15.033"
"ApzJTIQ87s8",0,"0:00:05.972","0:00:54.020"
"1pesUp0Ee4M",0,"0:00:00.680","0:00:06.400"
"5eIqfTxSXic",2,"0:00:29.833","0:00:39.466"
"ISivQNH3DGk",1,"0:00:14.614","0:00:26.926"
"-StLMyJicRA",1,"0:01:23.041","0:01:33.885"
"Z5NHVfiyFpU",0,"0:02:07.594","0:02:28.781"
"eXD7pIQdZOI",2,"0:05:53.619","0:06:29.922"
"Z5d0zosdPck",2,"0:00:33.100","0:00:40.866"
"1rC_jndkYXQ",0,"0:01:09.502","0:01:15.642"
"79xwk7I729o",1,"0:00:21.154","0:00:29.162"
"NgoAJaAWP7c",0,"0:06:13.623","0:06:20.196"
"1pix2MEGhhE",2,"0:05:39.920","0:05:48.880"
"EeTJcbqZh6g",2,"0:04:57.897","0:05:03.736"
"1q_mTE-a3Ww",1,"0:00:27.527","0:00:52.552"
"HDBL1dvZj18",2,"0:03:38.720","0:03:49.700"
"MKPPQgqn2UM",0,"0:00:06.000","0:00:54.000"
"9Vkrn1SHRnM",2,"0:01:24.417","0:01:32.192"
"Z6f07H8DJjM",2,"0:13:37.883","0:13:53.383"
"4XHZUZ2qEnk",1,"0:03:39.319","0:03:45.058"
"bxIWRJxC3sI",0,"0:00:09.933","0:00:15.433"
"C4XMOZjU4tc",0,"0:01:16.600","0:01:27.300"
"-TLzVGP6-JE",1,"0:04:14.220","0:04:22.295"
"FuOsj5IXP98",1,"0:14:25.600","0:14:38.433"
"MLt_QiSW7WQ",1,"0:00:16.000","0:01:04.000"
"4XtKQvg8Z9s",2,"0:10:13.846","0:10:57.156"
"HBHat0dKaTw",1,"0:00:06.906","0:00:14.647"
"_OTjy7mH-pQ",2,"0:00:46.346","0:00:54.354"
"MLDZUaYywUo",1,"0:02:45.040","0:03:27.280"
"eWnjhvS23Mo",1,"0:01:12.639","0:01:23.850"
"FuV860j92Vw",0,"0:01:01.094","0:01:13.073"
"Apg-N5ezbPA",2,"0:03:23.403","0:03:43.406"
"0_ldGdAjXg4",0,"0:00:00.760","0:00:07.080"
"L1iQxCkwwRM",0,"0:02:43.913","0:02:56.426"
"8D9a3eyW8uc",0,"0:06:58.551","0:07:33.252"
"8EXZra9Zm_c",0,"0:00:05.964","0:00:54.012"
"Fua7466p_ek",2,"0:08:46.042","0:09:16.155"
"OtPaPbVBMbM",0,"0:01:18.000","0:01:42.000"
"aea5O9R8Blg",1,"0:04:30.400","0:04:36.440"
"Z77udTxk6jo",0,"0:00:26.159","0:00:31.765"
"5dj0RtCjFS8",0,"0:01:13.540","0:01:20.914"
"5eYYgKDyA_I",1,"0:00:15.240","0:00:20.400"
"eVrOz13Ybjo",1,"0:00:20.880","0:00:39.160"
"Aq5G4OIQFrU",0,"0:04:04.110","0:04:15.521"
"OsuCenBjHOg",2,"0:01:42.535","0:01:49.275"
"1q5EDo1IuQg",1,"0:01:06.866","0:01:54.866"
"AoPxiA-siOg",2,"0:03:29.275","0:03:34.614"
"JjoSIqeb3fs",2,"0:02:26.437","0:02:33.444"
"_OMXSRbbj1w",2,"0:01:17.619","0:01:28.546"
"DMHagDFAu2w",2,"0:12:32.384","0:12:40.192"
"OtagQ1A-glk",0,"0:00:01.366","0:00:12.400"
"NhAAIY5TLLI",2,"0:04:18.625","0:04:57.664"
"afdbkiwYvdM",1,"0:00:39.806","0:00:47.380"
"ISfEdzJD1ro",0,"0:00:06.300","0:00:16.200"
"0_1_kDnDBlc",0,"0:01:59.085","0:02:04.791"
"HA_QSOuM0SM",2,"0:02:34.000","0:02:49.200"
"Ft49ZvZMIik",2,"0:02:29.520","0:02:39.000"
"0Y5IQ7tVF10",1,"0:01:29.000","0:02:01.000"
"NhT4hjW4b7c",1,"0:00:20.478","0:00:30.030"
"0Ysl-vqeQns",2,"0:00:37.537","0:00:42.609"
"L0s4h8t2hgk",2,"0:02:16.122","0:02:46.726"
"Jkm-asSelvc",2,"0:02:29.200","0:02:47.700"
"-RD3Vyog1so",2,"0:05:22.160","0:05:33.280"
"0ZO30j9JD5o",0,"0:01:40.033","0:01:45.205"
"-Sl4JB_kHtg",0,"0:00:48.948","0:00:54.888"
"IVOa_3Z18yA",2,"0:01:46.566","0:01:59.900"
"bxGYoHvak4E",0,"0:00:02.552","0:00:23.123"
"byIdk6OOrVw",2,"0:11:45.538","0:11:50.668"
"9YEFX218_so",0,"0:05:55.600","0:06:02.640"
"79udcP6wIn8",1,"0:06:47.407","0:07:35.455"
"5dwKd1SX1rY",0,"0:01:09.636","0:01:14.707"
"HCX-p_ClitQ",0,"0:01:10.361","0:01:16.201"
"8CtNAM_81Xw",2,"0:00:18.351","0:00:32.632"
"Z79uifM-4QE",1,"0:02:15.433","0:03:03.433"
"aeYhf3v1XyU",0,"0:02:04.457","0:02:23.276"
"_NWzRxjzVAU",2,"0:01:00.293","0:01:08.468"
"-UM7sHUV3hU",1,"0:01:44.671","0:01:57.984"
"ApS0mCsXQyk",1,"0:03:04.800","0:03:10.200"
"35YDnWTjcr0",0,"0:00:04.066","0:00:36.833"
"aeur4AZRbcw",1,"0:03:57.604","0:04:09.582"
"Z5llpb01HZ0",0,"0:00:20.887","0:01:08.935"
"9Yj6ezZNTZU",2,"0:09:22.194","0:09:32.605"
"eV6uz59JVvI",1,"0:02:31.784","0:02:37.190"
"8EPHqL1yUJw",1,"0:17:13.298","0:17:25.277"
"eWbBkO0n49E",1,"0:05:08.641","0:05:51.351"
"eWdCj1NEJF4",1,"0:02:35.688","0:02:48.301"
"JlJQXXIJ_Lw",1,"0:01:16.776","0:01:22.115"
"Z7O0J0VLlzc",1,"0:00:12.278","0:01:00.326"
"L141zUad4-0",2,"0:04:39.012","0:05:12.111"
"1pifxVwjwEA",1,"0:00:47.347","0:00:53.219"
"0_7KAdHO6K8",0,"0:00:06.000","0:00:54.000"
"EeJiiImx8r0",1,"0:01:15.375","0:01:24.317"
"Z5ArK-_Jx6U",1,"0:01:02.400","0:01:50.400"
"ML7KWw5n6cY",2,"0:08:47.960","0:09:36.008"
"35gb2-zVrOY",1,"0:03:45.358","0:03:55.001"
"FuiAKVE9Ihg",2,"0:06:56.315","0:07:03.256"
"_O2TN1TuiTE",2,"0:00:39.533","0:01:16.066"
"ApiwPXfyxVc",0,"0:05:00.758","0:05:08.933"
"MKBLJj5A1sM",2,"0:06:21.981","0:06:44.837"
"9YbpgzWcfJA",0,"0:00:06.066","0:00:13.966"
"JjmWl9raVIk",1,"0:12:09.495","0:12:57.543"
"1qDW9cMz1b4",2,"0:02:51.971","0:03:38.885"
"DMnAA6n8mmE",0,"0:00:05.972","0:00:54.020"
"5eUUqg91l9o",1,"0:00:53.753","0:01:01.327"
"C6Xx96PbLcE",2,"0:01:53.366","0:01:59.533"
"_OeIvwGxhRc",0,"0:05:48.448","0:06:00.326"
"-R4st0sQgW8",1,"0:00:28.561","0:00:36.569"
"_NxtXjsX3Rs",1,"0:00:28.028","0:00:37.637"
"4XyV6Dmug2k",0,"0:00:14.833","0:00:54.833"
"eWNzXZMcHxs",0,"0:00:06.000","0:00:54.000"
"Jkpmif-nz2U",0,"0:00:04.250","0:00:12.366"
"IUyiYXfHfEs",1,"0:02:04.966","0:02:33.800"
"eW4K0UbO6zk",1,"0:00:58.725","0:01:27.520"
"-S16CG6hagM",2,"0:04:45.833","0:05:01.833"
"Jku7j8Rz5ZI",0,"0:01:06.680","0:01:16.920"
"dE1LT4mn78o",0,"0:00:48.896","0:01:12.896"
"FuxH5g-XfH8",2,"0:00:53.520","0:01:05.465"
"0YMxgBxvYSc",2,"0:09:49.155","0:10:17.216"
"dEu44SUWGZY",2,"0:04:20.827","0:04:27.066"
"8E57gNoc8JY",2,"0:02:16.678","0:02:22.308"
"AotVUtlQMf0",0,"0:03:09.022","0:03:16.496"
"IT6RGCnTpMo",0,"0:05:27.166","0:05:33.866"
"MLGwu1gzxUM",0,"0:00:44.711","0:00:52.719"
"Nfyv5mhrW1o",1,"0:10:30.363","0:10:56.188"
"AoJt8aGomTM",1,"0:01:29.300","0:02:17.300"
"L2vGqgC-kcU",2,"0:12:34.733","0:13:22.733"
"EdVTdfGw1b0",2,"0:03:06.000","0:03:54.000"
"8EwK3U0gJm0",1,"0:07:18.080","0:07:25.440"
"bxbi253E2hs",1,"0:00:47.280","0:00:58.224"
"HD9fERB_70o",1,"0:00:12.066","0:00:21.700"
"MM0S7OWVzbA",2,"0:05:33.399","0:05:39.172"
"NfZGxFNwDXE",2,"0:07:33.586","0:08:01.447"
"4Y-0SHCOhAg",1,"0:01:05.899","0:01:37.730"
"4Xga1GcaHwE",2,"0:00:35.366","0:01:23.366"
"JlR_0c-DSNM",2,"0:03:31.878","0:03:43.856"
"Nfvk1KZf1dY",1,"0:00:30.241","0:01:00.845"
"37CcE5bkGEY",1,"0:00:27.694","0:00:39.439"
"eWlGrFCG6lQ",2,"0:08:18.164","0:08:25.238"
"1paQbOEZDS8",0,"0:00:06.533","0:00:18.900"
"8CdS9AvLGvI",2,"0:01:45.766","0:02:04.900"
"C4tD0fct52M",0,"0:00:00.939","0:00:08.730"
"L2tBpQL8EBo",1,"0:05:37.203","0:05:44.777"
"by1OMGGNfIk",1,"0:01:47.841","0:02:26.746"
"Z5zn25-Io0I",1,"0:01:09.469","0:01:57.517"
"AnSSwIcUSz8",2,"0:03:09.566","0:03:46.166"
"MJp5i8CzZoI",0,"0:00:16.000","0:01:04.000"
"0_CiS1Hjd08",2,"0:00:46.680","0:01:01.120"
"ApBDq_OmSBY",1,"0:03:21.367","0:04:08.781"
"NgzYw6NNgFE",0,"0:00:09.843","0:00:57.624"
"C5pUcyNvKio",1,"0:12:02.700","0:12:25.700"
"DM4dbYayhVE",2,"0:03:44.290","0:03:55.602"
"4XNpwHgL828",2,"0:01:58.651","0:02:20.907"
"EcUJjMD6eB4",0,"0:00:05.995","0:00:53.991"
"OrkXMTYMXv0",2,"0:08:57.870","0:09:25.798"
"HBzZw0AA-ys",0,"0:00:01.768","0:00:16.049"
"byoZfhX4Cdk",0,"0:00:20.603","0:00:28.194"
"byLgPSG37kk",1,"0:01:53.580","0:02:01.588"
"9YPI_-QTzpo",1,"0:03:04.600","0:03:30.800"
"eVTGsNWLq34",0,"0:00:06.000","0:00:54.000"
"0Z-pLovvqkg",0,"0:00:11.144","0:00:28.862"
"eVR_PxFPKbQ",1,"0:03:54.167","0:04:32.639"
"1rElj5ebypg",2,"0:01:35.095","0:01:47.073"
"9W3wAfN7YUs",0,"0:00:50.350","0:00:56.856"
"MKc_QXrG8OI",2,"0:02:59.080","0:03:13.720"
"bwGz-LxBD_s",0,"0:00:15.849","0:00:23.690"
"dEbZ_dwa-Mg",0,"0:01:48.608","0:02:21.374"
"-SdfR2RaA6k",1,"0:09:13.680","0:09:35.280"
"Ng7och1_w4M",1,"0:00:16.000","0:01:04.000"
"Ng9dvNz4xvY",1,"0:00:48.880","0:01:02.040"
"Z6BVa60kuGk",2,"0:05:17.100","0:05:35.233"
"ITf_VvDuhA8",0,"0:03:42.366","0:03:54.366"
"OsTluPlj4xc",2,"0:11:14.400","0:11:28.460"
"79nh7Y6y7HE",1,"0:02:38.933","0:02:45.466"
"Z6m-uCsHdME",1,"0:00:48.840","0:01:11.071"
"-SUs_6dq_eE",1,"0:01:42.560","0:01:48.880"
"0_a0j2Uom-I",1,"0:04:05.912","0:04:11.684"
"Z5H7tun1GJM",2,"0:01:19.680","0:01:33.560"
"DLogzZ44lyo",1,"0:01:47.933","0:01:54.866"
"Z6fb6qZ7SSk",0,"0:00:05.680","0:00:11.480"
"Ou0Cgh6fVxk",2,"0:03:21.200","0:03:46.080"
"eUIRtUFjgfQ",2,"0:05:08.103","0:05:16.103"
"Jje73gKpOSg",1,"0:02:50.066","0:02:57.266"
"1pVLnFOOAl0",1,"0:00:20.587","0:00:26.393"
"HCxNPonmMTo",2,"0:00:30.997","0:00:38.354"
"IU4tYm8RJ8M",2,"0:02:15.760","0:02:53.480"
"9Wxwf8bVT2g",2,"0:02:03.790","0:02:09.028"
"JlvnOhYG9ek",2,"0:00:51.518","0:01:39.566"
"L3RqRB0cuBQ",2,"0:02:54.340","0:03:42.388"
"eXEpC_HcQi0",1,"0:22:26.912","0:22:34.920"
"5fTlpEmMulc",2,"0:00:41.408","0:00:49.849"
"37MiRpP9o1o",2,"0:07:13.499","0:07:21.507"
"byTDVnYEDm4",1,"0:01:02.395","0:01:12.739"
"ISpg_oQA7A8",2,"0:06:27.595","0:06:33.601"
"1oNl40Vxkpw",2,"0:10:52.750","0:11:05.500"
"L3Vaf5jNiUU",1,"0:02:16.200","0:02:36.200"
"dDdfgK_iflw",1,"0:00:25.925","0:00:34.234"
"ML1MwHbPLG4",0,"0:00:15.915","0:01:03.963"
"1rGzdGdGI28",2,"0:05:40.340","0:05:51.617"
"-RIrnU0GISU",1,"0:01:07.625","0:01:28.666"
"0ZecsccjgkI",0,"0:00:51.360","0:01:04.320"
"C4DbqP3uGLg",2,"0:08:49.737","0:08:56.285"
"eW8_0af47ik",1,"0:00:12.979","0:01:01.027"
"eVn8kaDgKO0",2,"0:03:28.500","0:03:34.566"
"1qA6C_4c8a4",0,"0:01:52.679","0:02:40.727"
"C6S7iyt_ukA",1,"0:00:21.755","0:00:53.553"
"Z5gXxe6r_c0",0,"0:00:06.000","0:00:54.000"
"_P7hjcxphY0",1,"0:02:04.000","0:02:14.666"
"9YL2sSM6n8o",0,"0:00:10.708","0:00:21.875"
"5edf8yCTRT8",1,"0:00:22.088","0:00:28.061"
"dE13Tok_BRQ",2,"0:06:12.914","0:06:34.977"
"AolkVOwB_ok",1,"0:00:30.663","0:00:48.848"
"IUryP-uEWzI",0,"0:05:00.400","0:05:20.320"
"bxu3c_ei0GM",0,"0:00:11.000","0:00:59.000"
"FuXfwW77AIs",0,"0:05:11.711","0:05:21.321"
"Edzl4tzI2KE",1,"0:00:20.600","0:00:30.466"
"bybAyH270Yg",2,"0:02:14.433","0:02:21.466"
"0Zd8b2aEe1M",1,"0:03:15.879","0:03:21.117"
"Nh1spULuHu0",0,"0:07:42.361","0:07:50.269"
"NhEd0Z7NiRk",0,"0:00:01.370","0:00:12.601"
"MKUu_n_MWFE",1,"0:03:24.804","0:03:31.244"
"0YeYvsHfiPY",2,"0:02:25.612","0:02:43.062"
"35YThI3IFFs",0,"0:01:45.900","0:01:57.900"
"_Q0tUNnUq-4",2,"0:01:38.080","0:01:43.400"
"Fsz5cYFlikA",1,"0:03:30.376","0:03:40.637"
"8DAGSOJ3hUo",1,"0:01:45.638","0:01:51.511"
"aeSnQCX_ppM",2,"0:01:39.599","0:01:44.838"
"5fYe-mCgIc8",2,"0:07:27.914","0:07:45.031"
"35hPyH0QTaw",0,"0:00:02.235","0:00:20.320"
"FteljKnUQes",1,"0:05:08.033","0:05:17.766"
"IVKElISd4bw",2,"0:02:07.293","0:02:13.166"
"AnutMRw8JPk",1,"0:03:17.230","0:03:37.517"
"C691cLNU530",0,"0:00:06.873","0:00:12.012"
"0YjWCBD56jQ",0,"0:00:05.989","0:00:54.003"
"1rJHlndf1mw",0,"0:01:44.966","0:02:04.166"
"Aq4ctyKydIc",1,"0:00:27.610","0:00:33.908"
"MLqQc8UF0hw",0,"0:02:44.364","0:03:00.313"
"ITGLZTQGQdE",2,"0:06:13.915","0:06:27.303"
"HAyvVIoDuSU",1,"0:03:40.486","0:04:28.501"
"NhNnLU8KkYY",0,"0:01:37.163","0:01:43.870"
"bwzEBtwKSOA",0,"0:00:53.153","0:01:10.620"
"L1wNUYC8nMs",1,"0:00:04.045","0:00:09.092"
"C79HWLxXtJs",0,"0:02:01.454","0:02:12.173"
"1rFqG4wnhF4",1,"0:01:32.000","0:01:37.333"
"dE10sMu2f20",0,"0:04:41.520","0:04:54.640"
"AoxxNXCW8WA",0,"0:00:01.468","0:00:13.446"
"EcryqC0WTNs",1,"0:01:36.800","0:01:44.550"
"eWUsNnAG7po",0,"0:00:12.912","0:00:48.648"
"EeN1bfyMaTc",0,"0:00:06.000","0:00:54.000"
"byOmR4d_SvY",1,"0:01:36.830","0:01:44.237"
"Z7COzQeuzbE",2,"0:07:11.733","0:07:20.400"
"bz6EEEcrnqc",0,"0:08:30.643","0:08:41.287"
"JkYtkTioD1U",2,"0:03:19.966","0:03:30.476"
"1oqgoj9eR34",2,"0:07:00.286","0:07:05.391"
"L2FY52Y6Ku0",1,"0:00:12.412","0:00:26.026"
"0ZIkcXrzMJg",1,"0:07:04.424","0:07:16.702"
"1qZVWTAPhKY",2,"0:02:29.382","0:02:41.361"
"9VuZcHwfCl4",1,"0:01:44.771","0:01:50.110"
"C5g5ksq34W0",0,"0:08:17.096","0:08:29.075"
"L2ueKqQUOvw",0,"0:00:13.847","0:00:18.893"
"EePgnUTYLBw",0,"0:00:01.640","0:00:15.000"
"dEza9t3OeBU",1,"0:00:45.979","0:01:01.928"
"Jld6INMWStg",2,"0:05:57.533","0:06:05.533"
"ae0DwRUd8Kk",0,"0:02:22.392","0:02:28.106"
"Ec4LRtKAkeE",0,"0:01:39.599","0:01:48.708"
"dFZZsfMghzc",0,"0:00:38.700","0:01:26.700"
"HBY3uUHJGxE",1,"0:00:39.833","0:00:48.066"
"L2O-A3h9h0s",1,"0:01:54.840","0:02:02.840"
"8F41BIfzb0U",0,"0:00:05.983","0:00:54.016"
"bxDHmf9sd5A",1,"0:00:27.027","0:00:51.584"
"4Y0sU0LZ5Dc",1,"0:08:27.298","0:08:32.595"
"MK1C0FE9l78",2,"0:01:13.640","0:01:21.648"
"NhAnpMHZ420",1,"0:00:17.517","0:00:36.236"
"bwAfByXeiak",0,"0:00:06.773","0:00:12.946"
"JjfXbZVvJsg",1,"0:01:38.827","0:01:45.103"
"1rYKgg3-wHY",1,"0:02:05.466","0:02:15.066"
"_NyFm479pZk",2,"0:01:25.018","0:01:42.735"
"L2ODFGXCkZI",2,"0:03:41.550","0:03:54.750"
"364feEwj8cE",1,"0:05:59.680","0:06:16.480"
"FuTeYvjbrhQ",2,"0:45:43.373","0:45:50.080"
"eWrSwmxOQ9I",0,"0:09:56.033","0:10:02.700"
"bynUriIvoYk",1,"0:00:49.466","0:00:56.466"
"bxQlIX_cMgE",1,"0:02:10.830","0:02:17.270"
"ML5HgFvwhSM",2,"0:05:29.128","0:06:17.176"
"0_AD-PbjQGE",0,"0:00:40.540","0:00:47.088"
"_NnT3ir85NE",2,"0:05:40.933","0:05:48.933"
"_O1pfsg-SjE",1,"0:00:25.241","0:00:30.714"
"EdkTiFV6JCA",0,"0:03:13.720","0:03:19.600"
"DN5EPpcc3y0",2,"0:03:45.880","0:03:55.040"
"0YGXPn9Czms",2,"0:01:06.699","0:01:13.873"
"FunxbviEDuA",2,"0:06:10.269","0:06:18.111"
"Ap9gjEuwy7Y",1,"0:02:16.594","0:02:27.981"
"DOCHn7FXJGo",0,"0:00:04.500","0:00:40.500"
"5eU07FCoTEY",2,"0:03:34.447","0:04:04.644"
"dEPGaXnP7Jc",0,"0:00:23.000","0:00:40.760"
"9VtZMQXkrtw",1,"0:04:11.684","0:04:22.662"
"0XxTc78f4MU",2,"0:01:27.291","0:01:35.291"
"Z5cqzDkrvZk",1,"0:01:35.295","0:01:52.946"
"FtVzDG6-c-8",2,"0:02:52.920","0:02:58.840"
"eUnn4D0Ef2g",1,"0:09:50.172","0:09:58.180"
"DOGPC538p-8",0,"0:00:02.302","0:00:10.010"
"1oIkN9Cl03E",1,"0:02:07.794","0:02:14.501"
"1pmxsgzIxdA",1,"0:00:37.303","0:01:25.351"
"FstNw9yyPLs",1,"0:01:09.369","0:01:22.115"
"1q2VAxMdZQM",0,"0:00:01.434","0:00:12.912"
"9Y2NYi_1r3Q",1,"0:00:17.000","0:00:33.000"
"dEMnQixwyMQ",1,"0:03:52.865","0:04:08.147"
"DO7584g57z0",1,"0:07:49.869","0:08:37.917"
"8FDok5XezO8",0,"0:00:02.047","0:00:18.431"
"afpX96dz5JI",0,"0:00:02.291","0:00:20.958"
"Z6cRpRCmNzI",0,"0:09:41.266","0:10:05.266"
"dDCw7jSRgYE",1,"0:00:20.854","0:00:28.862"
"OtYq8iNbwFY",2,"0:02:54.300","0:03:42.300"
"C4ttDs6CZ6c",2,"0:04:04.877","0:04:20.827"
"dDcp0YxFqJ8",0,"0:00:49.600","0:00:55.733"
"Ee-CULuR4xI",0,"0:00:31.566","0:00:44.300"
"9Xb-Y2uLn0I",1,"0:04:05.133","0:04:17.200"
"ag7dWd-najg",1,"0:01:56.040","0:02:06.080"
"1qqbFmiMqQ0",2,"0:01:47.680","0:02:11.000"
"ITwEhZ96duw",2,"0:01:35.695","0:02:23.743"
"IUtF6_Jt9GM",1,"0:03:57.971","0:04:07.080"
"eVyUSsNYOik",0,"0:03:47.500","0:03:53.416"
"HDEO129bOBI",0,"0:03:04.017","0:03:17.363"
"OsCscGqbprI",2,"0:06:35.150","0:07:16.350"
"Jjion9UVc1g",1,"0:00:12.245","0:01:00.293"
"MLiAZ8okO5E",1,"0:02:04.040","0:02:52.040"
"Z7VS3mnPxaI",2,"0:08:38.433","0:09:02.400"
"-UM1zVG8gi4",1,"0:06:49.480","0:07:04.520"
"C5HzPus-tx0",1,"0:00:11.219","0:00:16.683"
"C6ex4RqB6EE",1,"0:00:15.815","0:00:46.546"
"8F7_GRif7CE",0,"0:01:57.016","0:02:12.966"
"EeRrfMQdKQo",0,"0:00:02.002","0:00:18.143"
"-T6rTiQELlg",0,"0:03:23.970","0:03:29.642"
"OrfN4HfMbNM",2,"0:00:34.601","0:01:22.649"
"DL_87-T9DZA",1,"0:00:38.080","0:00:54.080"
"Ec8yVdDYMKM",0,"0:00:27.000","0:00:43.000"
"8FIbYLIg2uw",1,"0:01:44.450","0:02:00.450"
"DMP8ctjk6TQ",1,"0:12:31.400","0:12:40.080"
"-SyT8X_4ULU",2,"0:04:39.480","0:04:55.480"
"IU5T65Zs62s",0,"0:00:08.641","0:00:38.171"
"FtqNbDZ__7g",2,"0:01:41.633","0:01:48.866"
"AojL7CqkOYc",2,"0:06:19.112","0:06:26.919"
"bxcaCcLhaVI",0,"0:01:41.217","0:01:49.225"
"dG5KN6M5lcU",1,"0:02:37.123","0:02:45.131"
